id,statemet,Istvan's annot,compar_result,suggested_annot
376,Presence of glymma  laterope ,HAO:0000378(glymma),original is subset,HAO:0000378(glymma); HAO:0000491(laterope)
377,Articulation between abdominal tergum 2 and tergum 3  metasomal 1 and 2 ,HAO:0002497(abdominal segment 2-abdominal segment 1 articulation),original is finer,HAO:0000053(abdominal tergum 2); HAO:0000626(metasoma); HAO:0001426(abdominal tergum)
378,Spiracles on abdominal terga 2 8  metasomal 1 7 ,HAO:0001538(3rd abdominal spiracle); HAO:0001418(5th abdominal spiracle); HAO:0001536(6th abdominal spiracle); HAO:0001419(7th abdominal spiracle); HAO:0001420(8th abdominal spiracle); HAO:0001421(4th abdominal spiracle); HAO:0001422(2nd abdominal spiracle),none,HAO:0000626(metasoma)
379,Second abdominal sternum  first metasomal ,HAO:0000035(abdominal sternum 2),original is finer,HAO:0000626(metasoma); HAO:0000955(sternite); HAO:0001425(abdominal sternum)
380,Abdominal sternum 1  presence,HAO:0000035(abdominal sternum 2),none,HAO:0000955(sternite)
381,Abdominal tergum 2  metasomal 1  overlapping abdominal tergum 3  metasomal 2 ,HAO:0000053(abdominal tergum 2); HAO:0000056(abdominal tergum 3),partial,HAO:0000056(abdominal tergum 3); HAO:0000626(metasoma); HAO:0001426(abdominal tergum)
382,Male thoracic muscles diploid,HAO:0001117(thoracic muscle),identical,HAO:0001117(thoracic muscle)
383,Position of egg exit,HAO:0001768(external female genitalia),none,HAO:0000286(egg)
384,Ovipositor shape,HAO:0000679(ovipositor),none,)
385,Furcula of ovipositor,HAO:0002498(furcula),original is finer,HAO:0000679(ovipositor)
386,Structure of ovipositor sheaths,HAO:0001012(third valvula),original is subset,HAO:0000928(second valvula); HAO:0001012(third valvula)
387,Valvilli presence,HAO:0001619(valvillus),none,)
388,Second valvifer structure,HAO:0000927(second valvifer),none,)
389,Meconium,HAO:0002499(meconium),none,)
390,Mode of parasitism,,character abscent,)
391,Larval food source,,character abscent,)
392,Silk production,,character abscent,HAO:0000282(duct)
